[0.311s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.zsh'
[4.721s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/hey5_description/share/colcon-core/packages/hey5_description)
[4.730s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper -- -j8 -l8[0m
[4.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_tracking_msgs)
[4.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs' for CMake module files
[4.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs' for CMake config files
[4.746s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_tracking_msgs', 'cmake_prefix_path')
[4.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/cmake_prefix_path.ps1'
[4.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/cmake_prefix_path.dsv'
[4.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/cmake_prefix_path.sh'
[4.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib'
[4.758s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_tracking_msgs', 'ld_library_path_lib')
[4.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/ld_library_path_lib.ps1'
[4.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/ld_library_path_lib.dsv'
[4.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/hook/ld_library_path_lib.sh'
[4.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/bin'
[4.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib/pkgconfig/br2_tracking_msgs.pc'
[4.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib/python3.10/site-packages'
[4.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/bin'
[4.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.ps1'
[4.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.dsv'
[4.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.sh'
[4.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.bash'
[4.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/br2_tracking_msgs/package.zsh'
[4.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_tracking_msgs/share/colcon-core/packages/br2_tracking_msgs)
[4.791s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_simulation -- -j8 -l8[0m
[4.794s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking' with build type 'ament_cmake'
[4.795s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking'
[4.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.796s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_vff_avoidance)
[4.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance' for CMake module files
[4.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance' for CMake config files
[4.822s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_vff_avoidance', 'cmake_prefix_path')
[4.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/cmake_prefix_path.ps1'
[4.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/cmake_prefix_path.dsv'
[4.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/cmake_prefix_path.sh'
[4.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib'
[4.830s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_vff_avoidance', 'ld_library_path_lib')
[4.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/ld_library_path_lib.ps1'
[4.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/ld_library_path_lib.dsv'
[4.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/ld_library_path_lib.sh'
[4.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/bin'
[4.833s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib/pkgconfig/br2_vff_avoidance.pc'
[4.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib/python3.10/site-packages'
[4.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/bin'
[4.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.ps1'
[4.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv'
[4.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.sh'
[4.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.bash'
[4.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.zsh'
[4.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/colcon-core/packages/br2_vff_avoidance)
[4.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hey5_description)
[4.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description' for CMake module files
[4.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description' for CMake config files
[4.851s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hey5_description', 'cmake_prefix_path')
[4.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.ps1'
[4.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.dsv'
[4.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.sh'
[4.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/bin'
[4.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/lib/pkgconfig/hey5_description.pc'
[4.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/lib/python3.10/site-packages'
[4.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/bin'
[4.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.ps1'
[4.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv'
[4.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.sh'
[4.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.bash'
[4.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.zsh'
[4.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/hey5_description/share/colcon-core/packages/hey5_description)
[4.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pal_gripper': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper[0m
[4.877s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/br2_tracking': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/br2_tracking -- -j8 -l8[0m
[4.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_simulation -- -j8 -l8[0m
[4.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pal_gripper)
[4.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake module files
[4.946s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper[0m
[4.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake config files
[4.948s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pal_gripper', 'cmake_prefix_path')
[4.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.ps1'
[4.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.dsv'
[4.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.sh'
[4.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/bin'
[4.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/lib/pkgconfig/pal_gripper.pc'
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/lib/python3.10/site-packages'
[4.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/bin'
[4.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.ps1'
[4.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.dsv'
[4.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.sh'
[4.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.bash'
[4.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.zsh'
[4.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pal_gripper/share/colcon-core/packages/pal_gripper)
[4.977s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_simulation[0m
[5.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pal_gripper)
[5.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake module files
[5.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake config files
[5.023s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pal_gripper', 'cmake_prefix_path')
[5.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.ps1'
[5.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.dsv'
[5.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.sh'
[5.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/bin'
[5.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/lib/pkgconfig/pal_gripper.pc'
[5.039s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/lib/python3.10/site-packages'
[5.039s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/bin'
[5.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.ps1'
[5.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.dsv'
[5.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.sh'
[5.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.bash'
[5.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.zsh'
[5.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pal_gripper/share/colcon-core/packages/pal_gripper)
[5.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pal_gripper_simulation)
[5.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation' for CMake module files
[5.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation' for CMake config files
[5.058s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pal_gripper_simulation', 'cmake_prefix_path')
[5.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/hook/cmake_prefix_path.ps1'
[5.057s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_simulation[0m
[5.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/hook/cmake_prefix_path.dsv'
[5.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/hook/cmake_prefix_path.sh'
[5.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/bin'
[5.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/lib/pkgconfig/pal_gripper_simulation.pc'
[5.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/lib/python3.10/site-packages'
[5.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/bin'
[5.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.ps1'
[5.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.dsv'
[5.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.sh'
