[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib/pkgconfig/br2_vff_avoidance.pc'
[2.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib/python3.10/site-packages'
[2.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/bin'
[2.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.ps1'
[2.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv'
[2.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.sh'
[2.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.bash'
[2.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.zsh'
[2.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/colcon-core/packages/br2_vff_avoidance)
[2.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hey5_description)
[2.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description' for CMake module files
[2.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description' for CMake config files
[2.138s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_simulation -- -j8 -l8[0m
[2.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/hey5_description[0m
[2.139s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hey5_description', 'cmake_prefix_path')
[2.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.ps1'
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.dsv'
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.sh'
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/bin'
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/lib/pkgconfig/hey5_description.pc'
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/lib/python3.10/site-packages'
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/bin'
[2.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.ps1'
[2.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv'
[2.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.sh'
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.bash'
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.zsh'
[2.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/hey5_description/share/colcon-core/packages/hey5_description)
[2.166s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper -- -j8 -l8[0m
[2.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_vff_avoidance)
[2.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance' for CMake module files
[2.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance' for CMake config files
[2.183s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_vff_avoidance', 'cmake_prefix_path')
[2.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/cmake_prefix_path.ps1'
[2.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/cmake_prefix_path.dsv'
[2.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/cmake_prefix_path.sh'
[2.186s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib'
[2.186s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_vff_avoidance', 'ld_library_path_lib')
[2.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/ld_library_path_lib.ps1'
[2.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/ld_library_path_lib.dsv'
[2.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/hook/ld_library_path_lib.sh'
[2.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/bin'
[2.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib/pkgconfig/br2_vff_avoidance.pc'
[2.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/lib/python3.10/site-packages'
[2.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/bin'
[2.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.ps1'
[2.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv'
[2.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.sh'
[2.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.bash'
[2.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.zsh'
[2.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_vff_avoidance/share/colcon-core/packages/br2_vff_avoidance)
[2.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hey5_description)
[2.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description' for CMake module files
[2.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description' for CMake config files
[2.204s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hey5_description', 'cmake_prefix_path')
[2.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.ps1'
[2.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.dsv'
[2.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/hook/cmake_prefix_path.sh'
[2.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/bin'
[2.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/lib/pkgconfig/hey5_description.pc'
[2.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/lib/python3.10/site-packages'
[2.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/hey5_description/bin'
[2.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.ps1'
[2.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv'
[2.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.sh'
[2.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.bash'
[2.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/hey5_description/share/hey5_description/package.zsh'
[2.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/hey5_description/share/colcon-core/packages/hey5_description)
[2.220s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pal_gripper': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper[0m
[2.221s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_simulation -- -j8 -l8[0m
[2.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/br2_tracking' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/br2_tracking -- -j8 -l8[0m
[2.248s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/src/ThirdParty/launch_pal': PYTHONPATH=/home/alejandro/bookros2_ws/build/launch_pal/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/launch_pal build --build-base /home/alejandro/bookros2_ws/build/launch_pal/build install --record /home/alejandro/bookros2_ws/build/launch_pal/install.log --single-version-externally-managed install_data[0m
[2.249s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_simulation[0m
[2.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pal_gripper)
[2.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake module files
[2.251s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper[0m
[2.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake config files
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pal_gripper', 'cmake_prefix_path')
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.ps1'
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.dsv'
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.sh'
[2.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/bin'
[2.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/lib/pkgconfig/pal_gripper.pc'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/lib/python3.10/site-packages'
[2.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper/bin'
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.ps1'
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.dsv'
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.sh'
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.bash'
[2.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/package.zsh'
[2.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pal_gripper/share/colcon-core/packages/pal_gripper)
[2.267s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/br2_tracking': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/br2_tracking[0m
[2.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pal_gripper_simulation)
[2.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation' for CMake module files
[2.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_simulation' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_simulation[0m
[2.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation' for CMake config files
[2.282s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pal_gripper_simulation', 'cmake_prefix_path')
[2.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/hook/cmake_prefix_path.ps1'
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/hook/cmake_prefix_path.dsv'
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/hook/cmake_prefix_path.sh'
[2.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/bin'
[2.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/lib/pkgconfig/pal_gripper_simulation.pc'
[2.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/lib/python3.10/site-packages'
[2.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/bin'
[2.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.ps1'
[2.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.dsv'
[2.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.sh'
[2.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.bash'
[2.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/pal_gripper_simulation/package.zsh'
[2.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pal_gripper_simulation/share/colcon-core/packages/pal_gripper_simulation)
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pal_gripper)
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake module files
[2.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pal_gripper' for CMake config files
[2.290s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pal_gripper', 'cmake_prefix_path')
[2.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pal_gripper/share/pal_gripper/hook/cmake_prefix_path.ps1'
